TeamN,Time,TeamC,Division,Directorate,Contacts
35 Dovecote Lane,15,101,0,2,5
Broomhill House,15,106,0,2,14
The Margaret Oates Mother & Baby Unit,15,119,0,2,23
A42 Assessment,15,103,0,2,105
Rowan 1,15,120,0,2,81
Redwood 2 (formerly A44),15,104,0,2,56
Deaf Services,15,112,0,2,21
A43,15,102,0,2,82
EIP City,15,113,0,2,166
Macmillan Close,15,115,0,2,38
Rowan 2,15,121,0,2,87
STAR,15,122,0,2,46
Redwood 1 (formerly Lister Ward),15,114,0,2,60
City CATS,15,107,0,2,541
City AO Service,15,105,0,2,
OT Inpatients,15,118,0,2,250
Willows,15,123,0,2,37
City Recovery Service,15,109,0,2,1196
136 Suite City,15,126,0,2,
Wellbeing & Social Inclusion Service,15,124,0,2,443
City CRHT ,15,110,0,2,4
145 Thorneywood Mount,15,100,0,2,17
County CRHT,15,111,0,2,210
QMC - ECT,15,NA,0,2,18
City Carers Support Service,15,108,0,2,
136 Suite,15,200,0,2,
B2,15,205,0,2,89
EIP  Newark & Sherwood,15,219,0,2,45
Meden Ward ,15,224,0,2,0
EIP - Bassetlaw,15,220,0,2,35
Lucy Wade Unit ,15,223,0,2,107
EIP  Mansfield/Ashfield,15,218,0,2,96
CMHT - Rushcliffe,15,238,0,2,359
CRHT  Mansfield & Ashfield/N&S,15,214,0,2,319
Rehab IP - Heather Close,15,236,0,2,
"Community Mental Health Team, Mansfield/Ashfield (inc Primary Care and R&R)",15,233,0,2,
Bassetlaw Community Mental Health Team (inc Primary Care & Recovery Team),15,202,0,2,
AO  County South,15,208,0,2,88
CRHT - Bassetlaw,15,215,0,2,156
Acute Recovery Team (Millbrook & Bassetlaw),15,201,0,2,127
Medical Team  Bassetlaw,15,225,0,2,
A&E Liaison  Millbrook & Bassetlaw,15,203,0,2,204
AO - Bassetlaw,15,206,0,2,43
AO  Mansfield & Ashfield,15,207,0,2,81
AO  Newark & Sherwood,15,209,0,2,39
CMHT - Broxtowe & Hucknall,15,213,0,2,536
CMHT - Gedling,15,222,0,2,443
ECT/Physical Health,15,217,0,2,
EIP - County South,15,221,0,2,108
Family Intervention Service (inc. Mansfield & Ashfield Carers Group and Bassetlaw Carers Group),15,211,0,2,16
Medical Team  Ashfield/Mansfield (ADD Medical Team  Newark & Sherwood),15,227,0,2,788
Community Recovery Team (inc Primary Care and R&R) Newark & Sherwood,15,234,0,2,
Rehab IP - Enright Close,15,235,0,2,
Rehab IP - Stepping Stones,15,237,0,2,
Self Harm,15,407,0,4,56
Head 2 Head,15,403,0,4,173
County CLA,15,401,0,4,118
Day Unit,15,402,0,4,51
City CLA,15,400,0,4,
Tier 3 Services,15,406,0,4,
Paediatric Liaison/Neuro-Psychiatry,15,405,0,4,66
In-patient Unit,15,404,0,4,26
Asperger Service,15,604,0,6,152
Epilepsy Service,15,608,0,6,138
"Assessment & Treatment (inc Alexander House, ATU, CATT)",15,602,0,6,
"Short Breaks (inc Newlands, Hucknall House)",15,606,0,6,
"AHP & Psychology (inc Psychology, Speech & Language Therapy, OT, Physiotherapy, Art Therapy, Music Therapy)",15,601,0,6,
"Day Services (inc Mansfield Day Services, Holly Lodge, Horizon, Flexible Day Services)",15,607,0,6,
Psychiatry,15,605,0,6,
"Community Nursing (inc CLDTs, Epilepsy Service)",15,603,0,6,
Kingsley Ward,15,719,0,7,48
Bronte,15,708,0,7,14
Orchard Unit,15,725,0,7,47
Parkside Day Hospital,15,726,0,7,67
Oaklands Unit,15,724,0,7,
Rushcliffe Intermediate Care Team,15,735,0,7,51
Autumn Unit,15,703,0,7,7
A23,15,700,0,7,51
Lawrence Unit,15,720,0,7,67
B50 ,15,701,0,7,61
"Intermediate Care Team, Broxtowe (ADD NEWARK AND SHERWOOD)",15,716,0,7,79
Bramwell Day Centre (Broxtowe Day Unit),15,706,0,7,79
Silver Birch,15,729,0,7,25
Bestwood Ward,15,705,0,7,38
Shelley Ward,15,728,0,7,59
St Francis Day Hospital,15,730,0,7,
NW & Hucknall Psychiatric Integrated Team,15,723,0,7,
Gedling CMHT,15,715,0,7,443
Daybrook Ward,15,714,0,7,43
Bassetlaw CMHT,15,704,0,7,262
Ashfield CMHT,15,702,0,7,
Broxtowe CMHT (Sheila Gibson Unit),15,709,0,7,
Rushcliffe CMHT,15,727,0,7,359
City South CMHT,15,713,0,7,
B1,15,731,0,7,33
B2  MHSOP,15,732,0,7,5
Mabon House,15,721,0,7,15
Mansfield CMHT,15,718,0,7,319
Newark & Sherwood CMHT,15,722,0,7,277
Notts Eating Disorders Service,15,1404,0,14,130
Physical Health,15,1408,0,14,0
Step 4 Psychological Therapies,15,1410,0,14,203
CLAHRC,15,NA,0,14,33
Gender Clinic,15,1405,0,14,267
Notts Personality Disorder & Development Network,15,1407,0,14,178
The Woodlands (formerly Porchester Ward),15,1309,0,13,92
Rapid Access,15,1311,0,13,108
Alcohol Team  Oxford Corner,15,1308,0,13,413
Community Alcohol Team (County),15,1300,0,13,
Dual diagnosis ,15,1303,0,13,209
Community Drug Team (County),15,1301,0,13,260
The Health Shop,15,1312,0,13,
John Storer Clinic (inc. Community Drug Team & Primary Care Liaison Team),15,1307,0,13,
Direct Access,15,1315,0,13,
Criminal Justice Integrated Team,15,1302,0,13,88
